id,loan_status
56337,0
56338,1
56339,0
56340,0
56341,0
56342,0
56343,0
56344,0
56345,0
56346,0
56347,0
56348,0
56349,0
56350,0
56351,1
56352,1
56353,0
56354,0
56355,0
56356,0
56357,1
56358,0
56359,0
56360,0
56361,0
56362,1
56363,0
56364,0
56365,0
56366,0
56367,0
56368,0
56369,0
56370,1
56371,0
56372,1
56373,1
56374,0
56375,1
56376,0
56377,0
56378,0
56379,0
56380,0
56381,0
56382,0
56383,1
56384,0
56385,0
56386,1
56387,0
56388,1
56389,0
56390,0
56391,1
56392,1
56393,0
56394,0
56395,0
56396,1
56397,0
56398,1
56399,0
56400,1
56401,0
56402,0
56403,0
56404,0
56405,1
56406,1
56407,1
56408,0
56409,0
56410,1
56411,1
56412,0
56413,0
56414,0
56415,0
56416,0
56417,1
56418,0
56419,1
56420,0
56421,0
56422,0
56423,1
56424,1
56425,0
56426,0
56427,0
56428,0
56429,0
56430,0
56431,1
56432,0
56433,0
56434,1
56435,0
56436,1
56437,0
56438,0
56439,0
56440,1
56441,0
56442,1
56443,1
56444,1
56445,1
56446,0
56447,0
56448,1
56449,0
56450,0
56451,0
56452,0
56453,1
56454,0
56455,1
56456,0
56457,0
56458,0
56459,0
56460,1
56461,0
56462,0
56463,1
56464,1
56465,1
56466,0
56467,0
56468,0
56469,0
56470,1
56471,0
56472,0
56473,0
56474,0
56475,0
56476,1
56477,0
56478,0
56479,0
56480,0
56481,0
56482,1
56483,1
56484,1
56485,0
56486,0
56487,1
56488,1
56489,0
56490,0
56491,0
56492,1
56493,0
56494,0
56495,0
56496,1
56497,1
56498,0
56499,0
